# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# urwim/urwim/yaml_config_reader.py: 5
PyYAML >= 4.2b1

# playerlib/tracks_factory.py: 79
discid == 1.1.1

# playerlib/cue_parser.py: 33
# playerlib/tracks_factory.py: 6
pytaglib == 1.4.1

# urwim/urwim/__init__.py: 20
# urwim/urwim/app.py: 7
# urwim/urwim/command_handler.py: 6
# urwim/urwim/command_panel.py: 3
# urwim/urwim/footer.py: 3
# urwim/urwim/header.py: 3
# urwim/urwim/json_config_reader.py: 5
# urwim/urwim/list_widget.py: 3
# urwim/urwim/listbox_entry.py: 3
# urwim/urwim/separators.py: 3
# urwim/urwim/tabs_container.py: 3
# urwim/urwim/tabs_panel.py: 3
# urwim/urwim/vertical_box.py: 4
# urwim/urwim/view_widget.py: 3
# urwim/urwim/window.py: 3
# urwim/urwim/yaml_config_reader.py: 4
urwid == 1.3.1
